d736fddc956cb2bbb30fa23f83c2b8a2cda49696,DELETE,regular-file,node_modules/.package-lock.json,10401,
1ff027721aabcada7c00b9e69fbd6f99a901c470,DELETE,regular-file,node_modules/es-errors/test/index.js,356,
99dfeb6c80dfed0a80dac97c6e9f04263fec7a8c,DELETE,regular-file,node_modules/es-errors/tsconfig.json,3170,
576fb51617719961375b38b15773244480b61a0e,DELETE,regular-file,node_modules/es-errors/type.d.ts,67,
9769e44e397cc2a8f089258833a733f3fe0627ef,DELETE,regular-file,node_modules/es-errors/type.js,75,
c3261c91e08c1a3c6499741ccd32d47612bea72c,DELETE,regular-file,node_modules/es-errors/uri.d.ts,65,
e9cd1c78709f0773db77943de1fdb95d3d268a5f,DELETE,regular-file,node_modules/es-errors/uri.js,73,
d90a1bc657a8c3b85c939c7b20e4ed4e4aba4ab0,DELETE,regular-file,node_modules/es-object-atoms/.eslintrc,229,
352bfdabd228c58a83d22f1d739a33d5e0b0cf0f,DELETE,regular-file,node_modules/es-object-atoms/.github/FUNDING.yml,555,
fdd2abe34d3c8d6d87679f4a2e9b87d6c7af487b,DELETE,regular-file,node_modules/es-object-atoms/CHANGELOG.md,2136,
f82f38963b0d282b529f64def2bcd40be3a9a947,DELETE,regular-file,node_modules/es-object-atoms/LICENSE,1071,
447695b2e1220bea0ee1572544a47ccb864e69c0,DELETE,regular-file,node_modules/es-object-atoms/README.md,2603,
7e26c45734d7f5c3c431972dfd915744d3967fac,DELETE,regular-file,node_modules/es-object-atoms/RequireObjectCoercible.d.ts,123,
8e191c6ef1521644b2bb0879f9f3e85ab7d21fd6,DELETE,regular-file,node_modules/es-object-atoms/RequireObjectCoercible.js,313,
d6dd3029d8c51858964fdf8e05228ab604334f5f,DELETE,regular-file,node_modules/es-object-atoms/ToObject.d.ts,352,
2b99a7da025f57138b7bc98245ac032425655f25,DELETE,regular-file,node_modules/es-object-atoms/ToObject.js,250,
8bdbfc8154dad2999f38aaba5a91257e668ad6ee,DELETE,regular-file,node_modules/es-object-atoms/index.d.ts,59,
1d33cef45ac4212d8710fa253075ca7969c5cd81,DELETE,regular-file,node_modules/es-object-atoms/index.js,67,
43bee3bc93c9929d5ea7b88eb5d1bc16bcd4ad5c,DELETE,regular-file,node_modules/es-object-atoms/isObject.d.ts,72,
ec49bf12877f62026e56899693bfadac77149498,DELETE,regular-file,node_modules/es-object-atoms/isObject.js,161,
f4cec7152578638f52f6fa67a96c748271e6b4b4,DELETE,regular-file,node_modules/es-object-atoms/package.json,2273,
430b705aca13c9c40f62066a3cb4815faacbd4ed,DELETE,regular-file,node_modules/es-object-atoms/test/index.js,1097,
1f73cb725de8e34af3ce6bdd9bc9315604ca5599,DELETE,regular-file,node_modules/es-object-atoms/tsconfig.json,81,
2612ed8fefad45d3a68ae842a28e0353ebcb5cf1,DELETE,regular-file,node_modules/es-set-tostringtag/.eslintrc,138,
bdd626ce91477abbdd489b79988baebadbd3c897,DELETE,regular-file,node_modules/es-set-tostringtag/.nycrc,139,
00bdc038cb7c13f8462b70ee72f8bcf71a08d21e,DELETE,regular-file,node_modules/es-set-tostringtag/CHANGELOG.md,4968,
c2a8460a3c4c3b8de391983485f26f4bce0ba5a6,DELETE,regular-file,node_modules/es-set-tostringtag/LICENSE,1073,
c27bc9fc0c44620607d2e39a20387079694a2c7b,DELETE,regular-file,node_modules/es-set-tostringtag/README.md,2233,
c9a8fc4d4693439805d9eadcecc93f8a0c423eb8,DELETE,regular-file,node_modules/es-set-tostringtag/index.d.ts,236,
6b6b49c7734d884e49f33256602bf2cb755d839e,DELETE,regular-file,node_modules/es-set-tostringtag/index.js,1213,
277c3e5a6407b8d4440961dfa8ea1fed19ff9f5c,DELETE,regular-file,node_modules/es-set-tostringtag/package.json,2193,
f1757b3a803db86e4f41186a4ff2b7411724d39a,DELETE,regular-file,node_modules/es-set-tostringtag/test/index.js,2235,
d9a6668c3ae6be748c78fbd5694053706b3d6942,DELETE,regular-file,node_modules/es-set-tostringtag/tsconfig.json,116,
742cbada545ef218c598a58dabd7014e1701cb60,DELETE,regular-file,node_modules/follow-redirects/LICENSE,1136,
eb869a6f046ba5da45f06fcecbb908ed65046f11,DELETE,regular-file,node_modules/follow-redirects/README.md,6456,
decb77dedde56627ef2d50280daa14326a6091e1,DELETE,regular-file,node_modules/follow-redirects/debug.js,315,
695e356174a86759d476ae3c4098206580076fbd,DELETE,regular-file,node_modules/follow-redirects/http.js,37,
d21c921d99a7371e8cdeaeee43579f6bc3da77f6,DELETE,regular-file,node_modules/follow-redirects/https.js,38,
a30b32cdf91b6eb501f9ad314804dcca434a9e9c,DELETE,regular-file,node_modules/follow-redirects/index.js,20647,
a2689fa134ce2991d482e86505dc27a94dc7d8dd,DELETE,regular-file,node_modules/follow-redirects/package.json,1290,
449dd432f619fdb641aea570a709aa2d6ec1d37c,DELETE,regular-file,node_modules/form-data/CHANGELOG.md,43231,
c7ff12a2f8af2e2c57f39da1754409c25b35f46a,DELETE,regular-file,node_modules/form-data/License,1118,
55afcad2dff359985f1f7576c1df522b033f2c40,DELETE,regular-file,node_modules/form-data/README.md,12034,
295e9e9bc5fb9a2c1667c0dcd23876b263ee7903,DELETE,regular-file,node_modules/form-data/index.d.ts,1825,
8950a913aefa2b526c2b4a0ef949d364dfeb72c3,DELETE,regular-file,node_modules/form-data/lib/browser.js,117,
8f5f4b5d86c6a577a156dc9ffeaf501e5b0d22cb,DELETE,regular-file,node_modules/form-data/lib/form_data.js,14606,
55ac3bb2c455140fa404b1d399a0fd9e518bc722,DELETE,regular-file,node_modules/form-data/lib/populate.js,232,
e8d1e7dd6e95cfb7aaa0ed6d4b741dfbed67fc1b,DELETE,regular-file,node_modules/form-data/package.json,3006,
71a054fd370a627af5171153377e7c78ba8937f9,DELETE,regular-file,node_modules/function-bind/.eslintrc,253,
74482195934a98d0ce03d92cdabbc8a36e647d6f,DELETE,regular-file,node_modules/function-bind/.github/FUNDING.yml,584,
82e4285adc6285693cd6c06af02d606e09dd8fcd,DELETE,regular-file,node_modules/function-bind/.github/SECURITY.md,157,
1826526e091b89c896e7099ccd891db79165e329,DELETE,regular-file,node_modules/function-bind/.nycrc,216,
f9e6cc078dadd58957c92af75542453c18169d73,DELETE,regular-file,node_modules/function-bind/CHANGELOG.md,13812,
62d6d237ff179b118746a64a34967f7ff4b5dff8,DELETE,regular-file,node_modules/function-bind/LICENSE,1052,
814c20b5a9e3c97f41dde308939b358f9ed93931,DELETE,regular-file,node_modules/function-bind/README.md,1755,
fd4384cc0c34ce3e1e411bc8b0557680cf000eff,DELETE,regular-file,node_modules/function-bind/implementation.js,2043,
3bb6b9609889f8131b2d6732ff1606e01e1365b2,DELETE,regular-file,node_modules/function-bind/index.js,126,
618596389779061eb7f6f34edc61add4a517ca4f,DELETE,regular-file,node_modules/function-bind/package.json,2262,
8a56d5b72fb008043cc69939648790ef482cdab8,DELETE,regular-file,node_modules/function-bind/test/.eslintrc,176,
2edecce2f0fa5adcc88ebc609440221621048c05,DELETE,regular-file,node_modules/function-bind/test/index.js,8991,
235fb79a2521611644ab093c3d739c8d90617818,DELETE,regular-file,node_modules/get-intrinsic/.eslintrc,647,
8e8da0dda153deb6bf1bfbb2c1a7e5e19aea08c5,DELETE,regular-file,node_modules/get-intrinsic/.github/FUNDING.yml,584,
bdd626ce91477abbdd489b79988baebadbd3c897,DELETE,regular-file,node_modules/get-intrinsic/.nycrc,139,
ce1dd98713317a95f0a72036434478172fe991d8,DELETE,regular-file,node_modules/get-intrinsic/CHANGELOG.md,15537,
48f05d01d0acae75acada5bd42a3442d0699d067,DELETE,regular-file,node_modules/get-intrinsic/LICENSE,1071,
3aa0bba4037e57211920a2cf8b57194b61eb24d9,DELETE,regular-file,node_modules/get-intrinsic/README.md,2791,
bd1d94b7f12eb2144fd68163e6481ad0e5f2b70a,DELETE,regular-file,node_modules/get-intrinsic/index.js,14439,
2828e736c2c67960628ff7ad82e69bb778f2242c,DELETE,regular-file,node_modules/get-intrinsic/package.json,2576,
d9c0f30a34ccccdf1636aa599b7d40dc7d111e5e,DELETE,regular-file,node_modules/get-intrinsic/test/GetIntrinsic.js,8758,
1d21a8aefa405581c2fe7e1a1e28bde05a45f1cc,DELETE,regular-file,node_modules/get-proto/.eslintrc,104,
93183ef5f0448585d4fe09742be017a2a1f857e9,DELETE,regular-file,node_modules/get-proto/.github/FUNDING.yml,580,
bdd626ce91477abbdd489b79988baebadbd3c897,DELETE,regular-file,node_modules/get-proto/.nycrc,139,
586022936c59d39d5cd280a281f4ffc6fad932f5,DELETE,regular-file,node_modules/get-proto/CHANGELOG.md,1054,
eeabd1c37ce03aeba427120b80997db32513f35f,DELETE,regular-file,node_modules/get-proto/LICENSE,1071,
028b3ff1ce7490110b79ec5bf688abd66a8d86dc,DELETE,regular-file,node_modules/get-proto/Object.getPrototypeOf.d.ts,125,
c2cbbdfc65c390afc3205f87dd95bc996e24cbb8,DELETE,regular-file,node_modules/get-proto/Object.getPrototypeOf.js,156,
f8b4cce347f6718bd564f2d5f9f31f93e17fe5d5,DELETE,regular-file,node_modules/get-proto/README.md,1794,
2388fe073e3b830f05169d685566e8283d7f3805,DELETE,regular-file,node_modules/get-proto/Reflect.getPrototypeOf.d.ts,67,
e6c51bee433645af0221f124bc33e7d7ca3626a6,DELETE,regular-file,node_modules/get-proto/Reflect.getPrototypeOf.js,150,
2c021f304e712d18e77b08d5dd9f87d0bc241021,DELETE,regular-file,node_modules/get-proto/index.d.ts,126,
7e5747be023988fb560d4fc0098e82b8197df340,DELETE,regular-file,node_modules/get-proto/index.js,821,
9c35cec93a5697a6c0858b8bbf8092c9dcca27ee,DELETE,regular-file,node_modules/get-proto/package.json,2176,
5a2ece252d1aaa7f2bc64e7eb958278a42c944dc,DELETE,regular-file,node_modules/get-proto/test/index.js,2359,
60fb90e45970d491a68e6db8c72fcc531d13a44e,DELETE,regular-file,node_modules/get-proto/tsconfig.json,118,
e2550c0fb7e8a8b16191ac89b2aaab429948720d,DELETE,regular-file,node_modules/gopd/.eslintrc,224,
94a44a8e83ff69f9167af25ae71c238d0f07250e,DELETE,regular-file,node_modules/gopd/.github/FUNDING.yml,575,
87f5727fb65c35e7a75fe15464473ffc0455739b,DELETE,regular-file,node_modules/gopd/CHANGELOG.md,3077,
6abfe1434ebd5c15c245b9f0a7c25e36b581df19,DELETE,regular-file,node_modules/gopd/LICENSE,1071,
784e56a09695adb47410cb6cf08e96334a9f9c1f,DELETE,regular-file,node_modules/gopd/README.md,1562,
def48a3ccd01ec119d6d996fb6070d82de1641a5,DELETE,regular-file,node_modules/gopd/gOPD.d.ts,42,
cf9616c4a6671026d27790a79dbf26732a5860fb,DELETE,regular-file,node_modules/gopd/gOPD.js,97,
e228065f3682d916a1474496f002a9c7bf23c2f4,DELETE,regular-file,node_modules/gopd/index.d.ts,173,
a4081b013e2a7f3406e47ff109bc0c454905b4cf,DELETE,regular-file,node_modules/gopd/index.js,206,
01c5ffa632971171f69bd06cf866d4a3be0db124,DELETE,regular-file,node_modules/gopd/package.json,2070,
6f43453ade2de4499935b80e16d47d7c1406dd2f,DELETE,regular-file,node_modules/gopd/test/index.js,656,
d9a6668c3ae6be748c78fbd5694053706b3d6942,DELETE,regular-file,node_modules/gopd/tsconfig.json,116,
2d9a66a8acdbacede413918d9c0c8eaaacee7457,DELETE,regular-file,node_modules/has-symbols/.eslintrc,164,
04cf87e66ed8daa00712b7926d2ed63a9108c2ae,DELETE,regular-file,node_modules/has-symbols/.github/FUNDING.yml,582,
bdd626ce91477abbdd489b79988baebadbd3c897,DELETE,regular-file,node_modules/has-symbols/.nycrc,139,
cc3cf8390d16d4568d961f93395b7d330c4ada27,DELETE,regular-file,node_modules/has-symbols/CHANGELOG.md,9431,
df31cbf3c064d00ba5f15a3bb13c957b598b96a1,DELETE,regular-file,node_modules/has-symbols/LICENSE,1071,
33905f0fc92c406715fef234ba43605c95390b30,DELETE,regular-file,node_modules/has-symbols/README.md,2044,
9b98595004b23ce56854e4be1181217591e34776,DELETE,regular-file,node_modules/has-symbols/index.d.ts,73,
fa65265a9d45a38560d60c71f0a3305802c39365,DELETE,regular-file,node_modules/has-symbols/index.js,447,
d835e20b957be00d24b62cfc3e7243cc9f133ca2,DELETE,regular-file,node_modules/has-symbols/package.json,2974,
8d0bf2435e7e4f5d6c01058b738243f6361b186b,DELETE,regular-file,node_modules/has-symbols/shams.d.ts,69,
f97b474105d705cc4acb88c32aaf60cfb28bf6b3,DELETE,regular-file,node_modules/has-symbols/shams.js,1922,
352129ca356c8ce4ba2e5e6b78c092f401e0f2da,DELETE,regular-file,node_modules/has-symbols/test/index.js,654,
1a29024ea215a7eefa9e372a75ac2d9c1b9e2abb,DELETE,regular-file,node_modules/has-symbols/test/shams/core-js.js,797,
e0296f8e25c8f10b0b4fbb428b8d92c04c5373a9,DELETE,regular-file,node_modules/has-symbols/test/shams/get-own-property-symbols.js,760,
66a2cb800239b52fded1d03a2747967f17c92251,DELETE,regular-file,node_modules/has-symbols/test/tests.js,2139,
ba99af43fe36a32096fd9bdd451c200215f9293e,DELETE,regular-file,node_modules/has-symbols/tsconfig.json,143,
3b5d9e90ec405f85dd7f9066656efccc51193697,DELETE,regular-file,node_modules/has-tostringtag/.eslintrc,43,
7a450e70826f140f9e92de4b5bc6967db78eafca,DELETE,regular-file,node_modules/has-tostringtag/.github/FUNDING.yml,586,
1826526e091b89c896e7099ccd891db79165e329,DELETE,regular-file,node_modules/has-tostringtag/.nycrc,216,
eb186ec601ca337a3e77d372edbdc1d560cd4294,DELETE,regular-file,node_modules/has-tostringtag/CHANGELOG.md,3543,
7948bc02a7937478ae009ff3796e76b25bdfbb08,DELETE,regular-file,node_modules/has-tostringtag/LICENSE,1067,
67a5e929dfce41c47370c4141ed9fae8ba6aea21,DELETE,regular-file,node_modules/has-tostringtag/README.md,2190,
a61bc60a86c3c7149b6fcef29c4826d2ee404235,DELETE,regular-file,node_modules/has-tostringtag/index.d.ts,70,
77bfa00702851e245eaca0b4bb197075e4afd9a9,DELETE,regular-file,node_modules/has-tostringtag/index.js,196,
e5b0300258950d1cd622fc5367ddf50717278ce0,DELETE,regular-file,node_modules/has-tostringtag/package.json,2838,
ea4aeecfd04c4c0b3dc79389754968cf1e201c06,DELETE,regular-file,node_modules/has-tostringtag/shams.d.ts,80,
809580dbd6a347bb63b22eb116a14e32bcd64cda,DELETE,regular-file,node_modules/has-tostringtag/shams.js,189,
0679afdfa78bffebe91fda3023491bba375b53a6,DELETE,regular-file,node_modules/has-tostringtag/test/index.js,679,
7ab214da3433e437bbd54ce422e389e88c01c1f7,DELETE,regular-file,node_modules/has-tostringtag/test/shams/core-js.js,935,
c8af44c522e5067c08511d5171f7e037f615e3d2,DELETE,regular-file,node_modules/has-tostringtag/test/shams/get-own-property-symbols.js,828,
2aa0d48877e45a58bf4b421ff7a110f529dbd0a0,DELETE,regular-file,node_modules/has-tostringtag/test/tests.js,532,
2002ce5a53532769b9b5bc561dac11518c384d13,DELETE,regular-file,node_modules/has-tostringtag/tsconfig.json,3611,
3b5d9e90ec405f85dd7f9066656efccc51193697,DELETE,regular-file,node_modules/hasown/.eslintrc,43,
d68c8b716ff04186cd4c0ed8f85af474cfbfbc6a,DELETE,regular-file,node_modules/hasown/.github/FUNDING.yml,552,
1826526e091b89c896e7099ccd891db79165e329,DELETE,regular-file,node_modules/hasown/.nycrc,216,
2b0a980fbd767e2c3ac910e34158964e7dcdbf2c,DELETE,regular-file,node_modules/hasown/CHANGELOG.md,2579,
0314929078de8a733a0af9c8ba5bc00aca094cc9,DELETE,regular-file,node_modules/hasown/LICENSE,1083,
f759b8a8396e3993fb7901d7551d38ee2a786b31,DELETE,regular-file,node_modules/hasown/README.md,1613,
aafdf3b2b8f0ef01aa1b3e44596560eee3f38ff7,DELETE,regular-file,node_modules/hasown/index.d.ts,117,
34e60591349679d8cbdb1033a60eb5d171d7637e,DELETE,regular-file,node_modules/hasown/index.js,206,
8502e13dd5c835ead21cfc21ead0dbdce432f741,DELETE,regular-file,node_modules/hasown/package.json,2283,
0930c565850326810b8efe09ca98895aeffd8f21,DELETE,regular-file,node_modules/hasown/tsconfig.json,73,
d90a1bc657a8c3b85c939c7b20e4ed4e4aba4ab0,DELETE,regular-file,node_modules/math-intrinsics/.eslintrc,229,
868f4ff4876eb4b02fd44c608e135cf6462895e2,DELETE,regular-file,node_modules/math-intrinsics/.github/FUNDING.yml,561,
9cf48f5a1421c943f38a21bbf05efc249fb53a41,DELETE,regular-file,node_modules/math-intrinsics/CHANGELOG.md,1466,
34995e79d1528aaceca7d38f323df52514ba7d0f,DELETE,regular-file,node_modules/math-intrinsics/LICENSE,1073,
4a66dcf24e0b17dce66d4742994e726e5c45439a,DELETE,regular-file,node_modules/math-intrinsics/README.md,1884,
14ad9c699397bcc9818453c0b1b07996c1f6ee41,DELETE,regular-file,node_modules/math-intrinsics/abs.d.ts,18,
a751424cdcdd37aab366b9ed966e1ed9651308f5,DELETE,regular-file,node_modules/math-intrinsics/abs.js,73,
b92d46be2cd3dc21c004f16a9196d2bccbba16cc,DELETE,regular-file,node_modules/math-intrinsics/constants/maxArrayLength.d.ts,71,
cfc6affd0ab67ba717dfd79219fdf32716d07d0e,DELETE,regular-file,node_modules/math-intrinsics/constants/maxArrayLength.js,110,
fee3f621ed517b821371decc956f3fa83bd3a45c,DELETE,regular-file,node_modules/math-intrinsics/constants/maxSafeInteger.d.ts,77,
b568ad393bd22da735d31af78462946a86d720f8,DELETE,regular-file,node_modules/math-intrinsics/constants/maxSafeInteger.js,231,
292cb827153b6dd5483406bf937d78db8130fa0b,DELETE,regular-file,node_modules/math-intrinsics/constants/maxValue.d.ts,71,
a2202dc39767adad11f1df67b2ffabba8aaf9cbd,DELETE,regular-file,node_modules/math-intrinsics/constants/maxValue.js,197,
9265236f288b7da2345b73a3bc290a6385d2b356,DELETE,regular-file,node_modules/math-intrinsics/floor.d.ts,20,
ab0e5d7dcd43056d5d5288de0d08ca4177efb2db,DELETE,regular-file,node_modules/math-intrinsics/floor.js,77,
6daae331f18e427d1057c96c8ca75d6c6c3fd211,DELETE,regular-file,node_modules/math-intrinsics/isFinite.d.ts,80,
b201a5a523ed18bde69edd3b3deff3b63c463120,DELETE,regular-file,node_modules/math-intrinsics/isFinite.js,262,
13935a8ccf78a105bc508e4c8f88b9888f57f1b1,DELETE,regular-file,node_modules/math-intrinsics/isInteger.d.ts,87,
4b1b9a56d1bba183cc75a616ece707489901d4a8,DELETE,regular-file,node_modules/math-intrinsics/isInteger.js,410,
c1d4c552456bde706a914f901e9ccd523ac44e7d,DELETE,regular-file,node_modules/math-intrinsics/isNaN.d.ts,22,
e36475cf878ca6beda4dfd1cd3881759b72270c6,DELETE,regular-file,node_modules/math-intrinsics/isNaN.js,121,
7ad88193e1f3599ebce7e63ed97854895fe87f33,DELETE,regular-file,node_modules/math-intrinsics/isNegativeZero.d.ts,79,
b69adcc5a7f190f38c6907584432368e77d097d0,DELETE,regular-file,node_modules/math-intrinsics/isNegativeZero.js,143,
ad6f43e35f4a342bcac73ec92226b342f282097e,DELETE,regular-file,node_modules/math-intrinsics/max.d.ts,18,
edb55dfbca86a881da139244122c4f734d6a5844,DELETE,regular-file,node_modules/math-intrinsics/max.js,73,
fd90f2d504422b14fbe14393fabdc0fc0a8db6a0,DELETE,regular-file,node_modules/math-intrinsics/min.d.ts,18,
5a4a7c7149a79f113c536e08888acc70213674e8,DELETE,regular-file,node_modules/math-intrinsics/min.js,73,
549dbd46e5a4c1df5f6d75e11e690d6dc8758421,DELETE,regular-file,node_modules/math-intrinsics/mod.d.ts,76,
4a98362baf165d9190ab6bc7b627daeaad6fac8c,DELETE,regular-file,node_modules/math-intrinsics/mod.js,218,
067627354b768e180e286f8c2efdb0c35a188e52,DELETE,regular-file,node_modules/math-intrinsics/package.json,2670,
5873c441e62a88335b478b30de3c2a319b945520,DELETE,regular-file,node_modules/math-intrinsics/pow.d.ts,18,
c0a4103811f69cdfefb43e1fd0a5a866da3c0cd9,DELETE,regular-file,node_modules/math-intrinsics/pow.js,73,
da1fde3f638b9a9a3db026668427ae9cde5bbcb7,DELETE,regular-file,node_modules/math-intrinsics/round.d.ts,20,
b79215663a657631fd01aef3d95dbffac635b707,DELETE,regular-file,node_modules/math-intrinsics/round.js,77,
c49cecaa240c415345f455f2e4fbed99015c1713,DELETE,regular-file,node_modules/math-intrinsics/sign.d.ts,57,
9e5173c80da67de620a9b3a769936d77bf68ba73,DELETE,regular-file,node_modules/math-intrinsics/sign.js,214,
0f90a5dc0f5f107d65a4b8d3f79711b8b1d5a6f7,DELETE,regular-file,node_modules/math-intrinsics/test/index.js,6320,
b131000796f0cb804c38b121021940cd962cc1a7,DELETE,regular-file,node_modules/math-intrinsics/tsconfig.json,36,
7436f64146e87d2ebe6cacac33af0aeedcc798fb,DELETE,regular-file,node_modules/mime-db/HISTORY.md,12581,
0751cb10e94972be9a07b44cc261447bac726a7f,DELETE,regular-file,node_modules/mime-db/LICENSE,1172,
5a8fcfe4d0d813c4608765b31342fe5297e5867f,DELETE,regular-file,node_modules/mime-db/README.md,4091,
eb9c42c457a3b42f3af43e37ed62de4d704c413a,DELETE,regular-file,node_modules/mime-db/db.json,185882,
ec2be30de1663c20ea2166f33a583c9c0b84d029,DELETE,regular-file,node_modules/mime-db/index.js,189,
32c14b846848a5627421f0fb4fb3108ad5183d76,DELETE,regular-file,node_modules/mime-db/package.json,1624,
c5043b75b958766a3880805dc4f19d70a4f167dd,DELETE,regular-file,node_modules/mime-types/HISTORY.md,8812,
06166077be4d1f620d89b9eb33c76d89e75857da,DELETE,regular-file,node_modules/mime-types/LICENSE,1167,
48d2fb477241e837c6e8d349777aac312746029b,DELETE,regular-file,node_modules/mime-types/README.md,3481,
b9f34d5991077fe9fadc7d9187a7225db7e58fca,DELETE,regular-file,node_modules/mime-types/index.js,3663,
bbef6964509e73f95e5b390b3923f919c72b6528,DELETE,regular-file,node_modules/mime-types/package.json,1149,
a51449b2b80363157f6e8d39aeead6ee9d519a01,DELETE,regular-file,node_modules/proxy-from-env/.eslintrc,743,
64a05f94bdbc1ee45a0cb091d3fc670fad3ba2c1,DELETE,regular-file,node_modules/proxy-from-env/.travis.yml,328,
8f25097d09bd0a3dbb721a264d41c3234b9ae368,DELETE,regular-file,node_modules/proxy-from-env/LICENSE,1087,
e82520c166537d927e77bd3550697c3bb9073bba,DELETE,regular-file,node_modules/proxy-from-env/README.md,5270,
df75004aed7007aaf4624aaa1847a6fedc1bdf09,DELETE,regular-file,node_modules/proxy-from-env/index.js,3348,
be2b845b25ef5faa11e8e3ba2f1a11fcb5f8a2e6,DELETE,regular-file,node_modules/proxy-from-env/package.json,956,
abf65423daa021188553fbad8f39820c73949f9b,DELETE,regular-file,node_modules/proxy-from-env/test.js,17720,
